Date,demand
2015-05-02,14
2015-05-03,4
2015-05-04,5
2015-05-05,11
2015-05-06,12
2015-05-07,7
2015-05-08,8
2015-05-09,14
2015-05-10,16
2015-05-11,11
2015-05-12,9
2015-05-13,6
2015-05-14,5
2015-05-15,9
2015-05-16,8
2015-05-17,9
2015-05-18,4
2015-05-19,11
2015-05-20,5
2015-05-21,12
2015-05-22,15
2015-05-23,19
2015-05-24,14
2015-05-25,13
2015-05-26,16
2015-05-27,16
2015-05-28,21
2015-05-29,46
2015-05-30,51
2015-05-31,28
2015-06-01,39
2015-06-02,33
2015-06-03,30
2015-06-04,23
2015-06-05,38
2015-06-06,47
2015-06-07,47
2015-06-08,35
2015-06-09,33
2015-06-10,38
2015-06-11,44
2015-06-12,54
2015-06-13,53
2015-06-14,39
2015-06-15,47
2015-06-16,37
2015-06-17,40
2015-06-18,41
2015-06-19,42
2015-06-20,55
2015-06-21,41
2015-06-22,28
2015-06-23,33
2015-06-24,35
2015-06-25,52
2015-06-26,46
2015-06-27,46
2015-06-28,51
2015-06-29,32
2015-06-30,37
2015-07-01,33
2015-07-02,45
2015-07-03,67
2015-07-04,54
2015-07-05,53
2015-07-06,56
2015-07-07,48
2015-07-08,41
2015-07-09,31
2015-07-10,44
2015-07-11,82
2015-07-12,57
2015-07-13,31
2015-07-14,45
2015-07-15,31
2015-07-16,45
2015-07-17,52
2015-07-18,52
2015-07-19,66
2015-07-20,60
2015-07-21,45
2015-07-22,47
2015-07-23,38
2015-07-24,45
2015-07-25,47
2015-07-26,57
2015-07-27,35
2015-07-28,43
2015-07-29,45
2015-07-30,66
2015-07-31,59
2015-08-01,67
2015-08-02,54
2015-08-03,47
2015-08-04,40
2015-08-05,52
2015-08-06,34
2015-08-07,52
2015-08-08,53
2015-08-09,51
2015-08-10,37
2015-08-11,43
2015-08-12,55
2015-08-13,47
2015-08-14,66
2015-08-15,68
2015-08-16,81
2015-08-17,37
2015-08-18,47
2015-08-19,42
2015-08-20,30
2015-08-21,41
2015-08-22,58
2015-08-23,64
2015-08-24,38
2015-08-25,26
2015-08-26,40
2015-08-27,52
2015-08-28,61
2015-08-29,72
2015-08-30,69
2015-08-31,38
2015-09-01,40
2015-09-02,47
2015-09-03,37
2015-09-04,52
2015-09-05,50
2015-09-06,62
2015-09-07,42
2015-09-08,46
2015-09-09,45
2015-09-10,44
2015-09-11,59
2015-09-12,49
2015-09-13,57
2015-09-14,33
2015-09-15,35
2015-09-16,34
2015-09-17,33
2015-09-18,37
2015-09-19,66
2015-09-20,64
2015-09-21,43
2015-09-22,30
2015-09-23,32
2015-09-24,48
2015-09-25,49
2015-09-26,65
2015-09-27,42
2015-09-28,35
2015-09-29,24
2015-09-30,21
2015-10-01,29
2015-10-02,37
2015-10-03,44
2015-10-04,67
2015-10-05,35
2015-10-06,44
2015-10-07,34
2015-10-08,34
2015-10-09,46
2015-10-10,64
2015-10-11,53
2015-10-12,38
2015-10-13,44
2015-10-14,44
2015-10-15,28
2015-10-16,53
2015-10-17,47
2015-10-18,54
2015-10-19,25
2015-10-20,37
2015-10-21,29
2015-10-22,44
2015-10-23,43
2015-10-24,60
2015-10-25,51
2015-10-26,30
2015-10-27,36
2015-10-28,30
2015-10-29,42
2015-10-30,55
2015-10-31,72
2015-11-01,66
2015-11-02,30
2015-11-03,33
2015-11-04,51
2015-11-05,46
2015-11-06,32
2015-11-07,58
2015-11-08,55
2015-11-09,28
2015-11-10,38
2015-11-11,42
2015-11-12,36
2015-11-13,38
2015-11-14,53
2015-11-15,47
2015-11-16,40
2015-11-17,37
2015-11-18,37
2015-11-19,21
2015-11-20,40
2015-11-21,60
2015-11-22,56
2015-11-23,40
2015-11-24,40
2015-11-25,53
2015-11-26,59
2015-11-27,67
2015-11-28,40
2015-11-29,58
2015-11-30,31
2015-12-01,50
2015-12-02,35
2015-12-03,24
2015-12-04,49
2015-12-05,63
2015-12-06,76
2015-12-07,31
2015-12-08,47
2015-12-09,38
2015-12-10,34
2015-12-11,44
2015-12-12,47
2015-12-13,61
2015-12-14,29
2015-12-15,35
2015-12-16,51
2015-12-17,41
2015-12-18,47
2015-12-19,74
2015-12-20,65
2015-12-21,40
2015-12-22,56
2015-12-23,84
2015-12-24,63
2015-12-25,0
2015-12-26,67
2015-12-27,36
2015-12-28,34
2015-12-29,33
2015-12-30,31
2015-12-31,39
2016-01-01,36
2016-01-02,30
2016-01-03,55
2016-01-04,27
2016-01-05,31
2016-01-06,32
2016-01-07,28
2016-01-08,34
2016-01-09,44
2016-01-10,49
2016-01-11,38
2016-01-12,24
2016-01-13,28
2016-01-14,30
2016-01-15,48
2016-01-16,46
2016-01-17,45
2016-01-18,43
2016-01-19,26
2016-01-20,32
2016-01-21,24
2016-01-22,39
2016-01-23,52
2016-01-24,47
2016-01-25,28
2016-01-26,31
2016-01-27,18
2016-01-28,32
2016-01-29,27
2016-01-30,32
2016-01-31,36
2016-02-01,24
2016-02-02,21
2016-02-03,30
2016-02-04,31
2016-02-05,28
2016-02-06,59
2016-02-07,40
2016-02-08,29
2016-02-09,24
2016-02-10,28
2016-02-11,30
2016-02-12,34
2016-02-13,41
2016-02-14,45
2016-02-15,40
2016-02-16,35
2016-02-17,32
2016-02-18,29
2016-02-19,35
2016-02-20,40
2016-02-21,47
2016-02-22,27
2016-02-23,37
2016-02-24,32
2016-02-25,41
2016-02-26,38
2016-02-27,49
2016-02-28,43
2016-02-29,26
2016-03-01,36
2016-03-02,36
2016-03-03,33
2016-03-04,38
2016-03-05,55
2016-03-06,53
2016-03-07,23
2016-03-08,27
2016-03-09,37
2016-03-10,38
2016-03-11,34
2016-03-12,39
2016-03-13,36
2016-03-14,35
2016-03-15,25
2016-03-16,34
2016-03-17,20
2016-03-18,26
2016-03-19,26
2016-03-20,14
2016-03-21,24
2016-03-22,32
2016-03-23,28
2016-03-24,43
2016-03-25,42
2016-03-26,61
2016-03-27,62
2016-03-28,26
2016-03-29,27
2016-03-30,26
2016-03-31,28
2016-04-01,30
2016-04-02,49
2016-04-03,34
2016-04-04,26
2016-04-05,25
2016-04-06,27
2016-04-07,33
2016-04-08,36
2016-04-09,49
2016-04-10,30
2016-04-11,38
2016-04-12,24
2016-04-13,29
2016-04-14,18
2016-04-15,24
2016-04-16,47
2016-04-17,39
2016-04-18,26
2016-04-19,45
2016-04-20,42
2016-04-21,30
2016-04-22,34
2016-04-23,39
2016-04-24,36
