Customer ID,Gender,Age
130090,M,33
130094,F,25
130105,M,31
130112,F,30
130117,F,22
130127,F,38
130133,M,31
130141,M,46
130144,F,33
130150,F,46
130160,M,47
130170,F,36
130182,M,41
130190,F,31
130194,F,43
130202,F,34
130210,F,31
130217,F,30
130229,F,35
130236,F,47
130245,M,20
130251,F,48
130257,M,25
130267,M,25
130271,M,47
130279,M,23
130285,M,48
130293,F,29
130300,F,26
130311,M,23
130317,M,45
130321,F,34
130325,F,33
130332,M,52
130341,M,33
130345,M,22
130349,M,48
130359,M,39
130364,F,20
130372,F,32
130383,M,36
130391,M,54
130397,M,43
130405,M,27
130410,M,44
130418,F,21
130421,M,26
130430,F,24
130435,M,39
130445,F,40
130455,F,32
130465,M,56
130476,M,48
130479,M,41
130486,M,32
130495,F,40
130502,M,52
130510,F,47
130517,M,23
130524,F,44
130535,M,24
130541,M,46
130544,F,36
130548,F,46
130554,M,52
130559,M,51
130562,F,33
130574,M,43
130580,M,30
130583,M,42
130594,F,29
130604,F,25
130608,F,32
130618,F,31
130624,M,39
130636,M,42
130641,F,38
130645,F,23
130649,M,37
130653,F,18
130661,F,38
130664,F,35
130673,M,40
130682,M,47
130685,F,41
130697,M,29
130702,M,43
130708,M,30
130713,F,24
130721,F,38
130731,M,33
130740,F,28
130745,M,32
130750,M,36
130753,M,46
130756,F,41
130761,M,40
130769,M,42
130773,F,45
130784,M,24
130788,M,64
130791,M,33
130794,F,21
130802,F,37
130807,M,40
130818,F,27
130821,M,41
130826,M,37
130830,M,40
130839,F,58
130845,F,43
130850,F,37
130854,F,33
130866,M,25
130871,F,37
130883,F,23
130891,M,48
130899,M,23
130903,M,32
130908,F,26
130913,M,26
130920,M,47
130931,F,37
130941,M,28
130947,M,35
130959,M,40
130968,M,45
130977,M,27
130986,F,40
130996,M,32
130999,F,29
131008,M,50
131020,M,40
131029,M,35
131034,M,39
131038,F,33
131048,M,34
131055,F,31
131058,F,32
131064,M,34
131068,M,38
131071,M,32
131081,F,28
131086,M,50
131090,M,48
131099,M,34
131110,M,38
131118,M,36
131128,M,31
131138,M,32
131144,F,34
131150,M,35
131156,M,33
131167,F,42
131173,F,24
131182,M,46
131192,F,43
131197,M,43
131208,M,46
131219,F,28
131224,M,32
131233,F,41
131241,F,28
131251,M,52
131259,F,26
131266,M,37
131275,F,38
131285,M,51
131297,F,35
131301,M,50
131312,F,23
131319,F,41
131323,F,39
131335,F,35
131343,F,22
131351,M,46
131355,F,30
131360,M,25
131371,F,37
131380,F,28
131385,F,43
131397,M,39
131403,M,40
131411,M,41
131417,M,45
131423,F,33
131433,M,53
131437,M,41
131446,M,37
131452,M,40
131464,M,46
131476,M,40
131482,F,26
131491,F,31
131498,M,41
131510,M,41
131522,F,38
131532,M,41
131535,M,52
131540,M,46
131548,M,33
131555,M,45
131564,F,35
131568,M,34
131575,M,65
131581,M,49
131591,M,26
131599,M,32
131604,F,44
131612,F,40
131615,M,51
131627,M,26
131639,F,27
131651,M,42
131656,M,40
131665,F,29
131668,F,22
131672,M,28
131681,F,50
131693,M,39
131696,M,37
131701,M,49
131711,M,46
131721,F,28
131727,F,36
131735,F,39
131738,M,37
131743,F,37
131746,F,27
131754,F,29
131757,M,57
131769,M,25
131773,F,38
131778,M,33
131785,M,51
131790,M,42
131797,F,32
131800,F,29
131810,M,40
131822,M,23
131832,F,29
131835,M,42
131838,F,30
131848,M,52
131851,M,26
131861,F,32
131865,M,27
131872,M,34
131884,M,43
131895,M,33
131907,M,32
131910,M,35
131915,M,39
131922,F,48
131927,F,36
131939,M,34
131950,F,44
131957,F,38
131969,F,26
131973,F,30
131979,M,34
131987,M,29
131996,M,34
132002,M,34
132007,M,51
132014,F,27
132019,M,58
132027,M,56
132033,F,55
132039,F,44
132047,M,38
132058,F,29
132065,M,35
132069,M,43
132073,M,45
132079,M,40
132091,M,41
132099,F,32
132105,M,52
132108,F,23
132114,F,30
132118,F,34
132129,F,29
132137,F,37
132144,F,30
132152,F,37
132161,M,33
132164,M,27
132176,M,45
132186,F,28
132196,F,23
132202,M,23
132214,F,42
132224,M,47
132229,F,29
132232,M,39
132241,F,25
132249,M,32
132252,M,53
132264,F,43
132270,M,38
132275,M,39
132282,F,46
132291,M,37
132298,M,60
132307,F,32
132315,M,40
132324,M,41
132329,M,32
132335,M,28
132338,M,28
132349,F,27
132356,M,30
132363,M,36
132375,F,29
132382,M,29
132393,M,37
132404,M,36
132414,M,50
132420,F,32
132432,M,34
132442,M,48
132452,F,37
132456,F,21
132459,F,26
132471,F,30
132483,F,35
132495,M,37
132505,M,45
132511,M,49
132515,M,38
132522,F,33
132534,M,52
132540,F,22
132547,M,43
132558,M,52
132564,M,29
132570,F,32
132582,F,27
132587,M,38
132594,M,50
132605,F,32
132612,M,45
132623,F,43
132630,F,29
132639,F,29
132649,M,31
132655,M,64
132665,M,33
132676,F,31
132686,M,35
132692,M,54
132697,M,31
132700,M,33
132706,M,32
132714,M,29
132724,M,62
132730,F,33
132742,M,31
132749,M,42
132758,F,30
132767,F,31
132778,M,20
132784,F,26
132788,F,49
132800,F,41
132809,F,23
132819,F,27
132826,M,34
132836,M,43
132841,F,40
132849,M,51
132856,M,47
132865,M,35
132875,F,43
132879,F,41
132889,F,26
132894,F,42
132897,M,63
132903,F,23
132913,M,31
132917,F,37
132924,M,37
132933,F,30
132940,M,43
132946,F,46
132958,F,34
132963,M,49
132974,F,21
132977,F,45
132985,M,40
132990,M,31
132998,M,36
133008,M,50
133019,M,34
133028,M,44
133036,F,32
133046,M,41
133049,M,28
133055,M,36
133063,M,40
133070,M,32
133081,F,33
133086,M,23
133095,M,48
133098,M,34
133102,M,56
133111,F,22
133114,M,26
133120,F,44
133123,F,24
133128,M,55
133137,M,47
133140,F,44
133147,M,32
133153,M,22
133161,M,44
133166,M,30
133173,M,48
133185,F,22
133196,M,20
133202,F,19
133208,F,19
133217,M,25
133221,M,41
133233,F,37
133243,M,22
133254,M,33
133257,F,33
133263,F,23
133270,M,46
133273,F,50
133280,M,37
133288,F,50
133295,F,37
133303,M,39
133315,M,19
133320,M,45
133325,M,49
133337,M,28
133349,M,27
133355,M,48
133360,M,43
133367,F,27
133379,F,32
133391,M,41
133397,F,29
133407,M,53
133410,M,41
133414,M,23
133421,F,42
133425,F,24
133436,M,36
133448,M,31
133459,M,40
133467,M,39
133476,M,18
133483,F,40
133487,M,42
133491,F,41
133501,F,29
133506,M,44
133514,M,51
133524,M,46
133533,F,34
133538,F,19
133545,F,21
133552,F,56
133563,F,21
133567,M,43
133576,M,47
133585,F,38
133594,F,43
133605,M,35
133614,F,33
133622,M,36
133632,M,51
133643,M,21
133651,M,27
133657,M,45
133664,F,42
133676,F,28
133684,F,36
133695,F,42
133706,M,32
133718,F,25
133722,M,33
133732,M,31
133735,F,26
133742,M,26
133753,F,39
133758,F,41
133766,M,20
133776,F,38
133779,M,40
133786,F,28
133790,M,28
133795,F,30
133804,M,34
133815,F,31
133824,M,39
133834,M,48
133838,M,37
133846,M,42
133851,F,20
133863,M,23
133871,M,44
133882,F,27
133891,M,52
133894,F,52
133904,M,26
133916,M,37
133920,M,42
133929,F,43
133935,M,40
133940,M,49
133951,M,33
133963,F,32
133969,F,25
133974,M,41
133981,M,38
133989,M,42
133994,F,24
134001,F,27
134007,M,44
134015,M,35
134020,M,24
134031,M,37
134034,F,29
134043,M,45
134054,M,51
134066,M,28
134072,F,20
134083,F,46
134094,F,41
134101,M,32
134109,F,25
134114,F,36
134117,M,33
134122,M,36
134131,M,58
134135,M,26
134145,M,38
134156,M,43
134162,F,33
134172,F,31
134175,F,42
134185,F,56
134194,M,41
134206,F,44
134214,F,31
134220,M,43
134227,F,37
134232,M,29
134235,F,40
134239,F,52
134244,M,27
134247,M,36
134252,F,26
134263,M,29
134268,M,24
134279,F,42
134284,M,33
134296,M,39
134299,M,34
134304,M,52
134307,F,32
134313,F,22
134318,F,37
134326,M,63
134329,F,18
134339,F,19
134348,F,24
134360,M,59
134365,F,23
134368,M,56
134380,M,41
134385,M,36
134390,M,36
134400,M,41
134404,F,45
134416,F,21
134420,M,40
134426,M,30
134437,F,30
134448,M,45
134454,F,42
134461,F,40
134468,M,53
134474,F,41
134477,F,22
134482,M,49
134486,M,37
134493,M,31
134502,F,52
134507,M,29
134515,M,26
134520,F,43
134531,F,31
134535,M,32
134540,M,42
134544,M,46
134553,M,43
134565,M,39
134568,F,20
134573,M,44
134576,F,44
134579,M,27
134588,M,50
134595,F,30
134600,M,40
134609,F,37
134615,M,19
134627,M,27
134635,M,35
134646,M,46
134651,F,30
134662,F,35
134670,F,33
134680,M,45
134683,M,33
134694,F,32
134697,F,37
134705,F,47
134708,M,43
134713,M,38
134725,F,18
134732,F,36
134736,F,36
134747,M,27
134750,M,43
134759,F,22
134771,M,35
134780,F,21
134785,F,31
134796,F,26
134808,M,42
134816,M,27
134827,M,32
134833,M,31
134840,M,58
134848,F,20
134852,F,24
134859,F,20
134862,M,36
134874,M,34
134884,M,38
134892,M,37
134900,F,47
134910,M,43
134916,F,19
134923,F,26
134931,M,33
134941,F,22
134951,M,38
134960,F,36
134969,M,22
134974,M,28
134981,M,38
134988,M,37
134992,M,38
134997,M,18
135000,M,38
135003,M,39
135006,M,40
135015,M,49
135027,F,39
135030,M,36
135038,F,28
135050,F,25
135060,F,34
135069,M,38
135078,M,20
135084,F,30
135089,M,41
135096,F,40
135106,F,25
135116,F,52
135128,M,47
135131,M,22
135139,F,33
135143,F,47
135151,M,29
135158,M,28
135165,M,39
135171,M,55
135182,F,38
135191,M,42
135198,M,34
135201,F,33
135206,M,26
135214,M,34
135224,F,32
135228,F,38
135231,F,31
135238,M,27
135246,F,28
135249,M,48
135261,M,30
135264,F,26
135267,M,49
135278,F,26
135281,M,31
135287,F,25
135296,M,48
135303,M,40
135315,F,25
135327,F,22
135333,M,26
135340,F,29
135343,F,37
135354,F,30
135357,F,31
135363,F,24
135369,M,30
135378,M,32
135389,F,38
135395,M,35
135399,M,26
135406,M,40
135411,F,40
135414,M,34
135424,M,63
135435,F,41
135438,F,36
135450,F,24
135453,M,29
135459,F,48
135469,M,25
135476,F,38
135486,M,28
135489,F,32
135493,M,28
135501,M,42
135512,F,28
135516,M,24
135525,M,50
135535,M,33
135543,M,36
135553,F,27
135565,M,57
135568,M,44
135576,M,35
135585,F,43
135595,F,26
135602,F,32
135605,F,23
135612,M,40
135615,M,45
135625,M,23
135629,M,30
135632,M,29
135637,F,42
135648,F,33
135654,F,44
135661,F,57
135672,F,25
135676,F,43
135685,F,22
135690,M,37
135694,M,41
135698,M,37
135702,M,40
135708,M,36
135719,F,35
135727,M,50
135739,M,32
135743,M,47
135746,F,26
135753,M,57
135759,M,37
135765,F,25
135773,F,32
135777,M,37
135782,F,24
135787,M,50
135798,M,18
135803,F,22
135814,F,24
135823,M,22
135830,M,42
135842,F,32
135848,M,32
135859,F,23
135871,M,36
135880,M,53
135889,M,27
135893,M,32
135905,F,36
135910,M,33
135916,M,27
135924,M,37
135929,F,37
135938,F,25
135941,M,56
135947,M,50
135955,M,35
135962,M,47
135969,M,33
135976,M,38
135983,F,42
135990,M,51
135997,M,32
136003,M,38
136012,M,31
136022,F,18
136026,F,43
136031,F,19
136039,M,39
136051,M,25
136056,F,36
136061,M,46
136064,F,21
136069,M,45
136079,M,39
136090,F,22
136095,F,32
136107,M,37
136116,M,48
136125,F,29
136129,F,26
136133,F,28
136143,M,45
136150,F,21
136159,M,45
136167,M,33
136177,F,25
136180,F,36
136188,F,45
136199,F,40
136210,M,49
136219,M,37
136224,F,42
136228,F,42
136234,F,29
136244,M,28
136251,F,27
136254,F,21
136265,M,55
136277,F,45
136286,M,31
136291,F,18
136295,M,50
136301,M,57
136311,M,20
136318,M,52
136322,M,37
136328,M,63
136336,M,28
136348,M,35
136351,F,36
136359,M,45
136362,M,38
136374,F,18
136381,M,33
136392,M,44
136398,F,33
136406,M,52
136411,M,19
136422,M,38
136425,M,33
136435,F,33
136443,F,43
136455,M,43
136463,M,37
136473,F,38
136478,F,18
136481,M,24
136488,F,23
136494,M,49
136505,F,36
136512,F,34
136523,F,32
136534,M,20
136540,M,34
136544,F,19
136551,F,35
136563,M,35
136575,F,43
136582,F,36
136589,M,36
136600,M,26
136606,F,21
136617,M,36
136627,F,19
136631,F,25
136643,M,35
136646,M,35
136655,M,43
136665,F,21
136671,M,46
136681,F,36
136684,F,29
136694,F,46
136705,F,29
136710,M,30
136719,F,46
136722,M,38
136733,M,32
136744,F,56
136752,M,43
136756,F,21
136760,F,26
136767,F,23
136774,F,32
136780,M,42
136786,M,55
136794,M,42
136800,F,32
136809,M,19
136819,M,51
136824,F,41
136827,M,36
136834,M,28
136838,M,45
136844,F,28
136856,F,20
136862,M,47
136870,F,36
136882,M,43
136893,M,49
136899,F,25
136904,M,27
136911,F,22
136919,F,46
136922,M,48
136929,M,40
136939,F,32
136950,F,30
136960,M,34
136969,M,40
136978,F,31
136981,F,34
136993,M,26
136998,M,54
137010,M,20
137018,M,45
137024,F,47
137031,M,46
137037,M,51
137046,M,53
137052,F,39
137057,M,57
137063,F,33
137074,M,29
137077,M,50
137085,F,35
137097,M,44
137107,F,28
137116,M,42
137123,M,34
137131,F,41
137136,M,24
137144,F,35
137148,F,47
137158,F,35
137161,M,39
137169,M,43
137173,M,41
137182,F,40
137185,M,39
137196,M,63
137205,F,28
137211,F,44
137217,F,33
137229,M,56
137239,F,48
137249,M,49
137256,M,54
137261,M,32
137266,F,18
137271,F,25
137280,F,52
137292,F,32
137303,F,43
137313,M,40
137322,M,39
137329,F,38
137340,M,42
137352,M,30
137360,M,52
137363,M,38
137370,M,43
137375,F,20
137381,M,39
137387,F,37
137392,F,36
137397,M,42
137400,F,29
137410,M,30
137416,F,22
137422,F,30
137429,F,19
137437,F,37
137440,F,44
137452,M,38
137462,M,35
137470,F,20
137475,M,46
137482,F,44
137494,F,25
137500,M,36
137503,M,34
137510,F,22
137516,F,40
137521,M,39
