date,quantity
2015-05-02,119
2015-05-03,125
2015-05-04,105
2015-05-05,105
2015-05-06,102
2015-05-07,97
2015-05-08,107
2015-05-09,133
2015-05-10,129
2015-05-11,95
2015-05-12,88
2015-05-13,90
2015-05-14,100
2015-05-15,124
2015-05-16,133
2015-05-17,122
2015-05-18,103
2015-05-19,85
2015-05-20,73
2015-05-21,93
2015-05-22,73
2015-05-23,110
2015-05-24,105
2015-05-25,115
2015-05-26,77
2015-05-27,83
2015-05-28,69
2015-05-29,95
2015-05-30,82
2015-05-31,80
2015-06-01,108
2015-06-02,78
2015-06-03,86
2015-06-04,95
2015-06-05,101
2015-06-06,102
2015-06-07,112
2015-06-08,143
2015-06-09,107
2015-06-10,99
2015-06-11,100
2015-06-12,125
2015-06-13,106
2015-06-14,124
2015-06-15,82
2015-06-16,96
2015-06-17,99
2015-06-18,109
2015-06-19,83
2015-06-20,126
2015-06-21,113
2015-06-22,103
2015-06-23,93
2015-06-24,94
2015-06-25,122
2015-06-26,123
2015-06-27,138
2015-06-28,118
2015-06-29,90
2015-06-30,100
2015-07-01,96
2015-07-02,127
2015-07-03,167
2015-07-04,122
2015-07-05,117
2015-07-06,101
2015-07-07,109
2015-07-08,98
2015-07-09,97
2015-07-10,109
2015-07-11,125
2015-07-12,155
2015-07-13,111
2015-07-14,110
2015-07-15,115
2015-07-16,123
2015-07-17,137
2015-07-18,128
2015-07-19,123
2015-07-20,88
2015-07-21,124
2015-07-22,78
2015-07-23,106
2015-07-24,116
2015-07-25,123
2015-07-26,112
2015-07-27,113
2015-07-28,107
2015-07-29,82
2015-07-30,123
2015-07-31,92
2015-08-01,126
2015-08-02,123
2015-08-03,106
2015-08-04,103
2015-08-05,112
2015-08-06,106
2015-08-07,120
2015-08-08,113
2015-08-09,139
2015-08-10,135
2015-08-11,104
2015-08-12,117
2015-08-13,117
2015-08-14,136
2015-08-15,180
2015-08-16,156
2015-08-17,138
2015-08-18,131
2015-08-19,92
2015-08-20,73
2015-08-21,91
2015-08-22,93
2015-08-23,142
2015-08-24,106
2015-08-25,100
2015-08-26,109
2015-08-27,97
2015-08-28,111
2015-08-29,127
2015-08-30,127
2015-08-31,112
2015-09-01,118
2015-09-02,101
2015-09-03,104
2015-09-04,110
2015-09-05,137
2015-09-06,137
2015-09-07,127
2015-09-08,119
2015-09-09,113
2015-09-10,117
2015-09-11,111
2015-09-12,108
2015-09-13,137
2015-09-14,78
2015-09-15,82
2015-09-16,85
2015-09-17,87
2015-09-18,112
2015-09-19,145
2015-09-20,134
2015-09-21,125
2015-09-22,94
2015-09-23,72
2015-09-24,99
2015-09-25,107
2015-09-26,124
2015-09-27,115
2015-09-28,81
2015-09-29,60
2015-09-30,69
2015-10-01,82
2015-10-02,110
2015-10-03,133
2015-10-04,133
2015-10-05,124
2015-10-06,115
2015-10-07,102
2015-10-08,110
2015-10-09,116
2015-10-10,119
2015-10-11,107
2015-10-12,131
2015-10-13,117
2015-10-14,88
2015-10-15,119
2015-10-16,107
2015-10-17,117
2015-10-18,124
2015-10-19,82
2015-10-20,84
2015-10-21,70
2015-10-22,99
2015-10-23,92
2015-10-24,100
2015-10-25,137
2015-10-26,105
2015-10-27,97
2015-10-28,81
2015-10-29,119
2015-10-30,137
2015-10-31,145
2015-11-01,117
2015-11-02,92
2015-11-03,88
2015-11-04,75
2015-11-05,80
2015-11-06,94
2015-11-07,129
2015-11-08,149
2015-11-09,84
2015-11-10,86
2015-11-11,84
2015-11-12,90
2015-11-13,102
2015-11-14,126
2015-11-15,147
2015-11-16,89
2015-11-17,93
2015-11-18,78
2015-11-19,90
2015-11-20,89
2015-11-21,138
2015-11-22,132
2015-11-23,103
2015-11-24,99
2015-11-25,93
2015-11-26,136
2015-11-27,114
2015-11-28,81
2015-11-29,116
2015-11-30,90
2015-12-01,84
2015-12-02,76
2015-12-03,94
2015-12-04,112
2015-12-05,115
2015-12-06,140
2015-12-07,94
2015-12-08,101
2015-12-09,90
2015-12-10,109
2015-12-11,82
2015-12-12,144
2015-12-13,107
2015-12-14,95
2015-12-15,113
2015-12-16,104
2015-12-17,122
2015-12-18,81
2015-12-19,134
2015-12-20,143
2015-12-21,103
2015-12-22,117
2015-12-23,115
2015-12-24,125
2015-12-25,0
2015-12-26,96
2015-12-27,90
2015-12-28,62
2015-12-29,64
2015-12-30,80
2015-12-31,87
2016-01-01,74
2016-01-02,87
2016-01-03,99
2016-01-04,82
2016-01-05,73
2016-01-06,82
2016-01-07,84
2016-01-08,71
2016-01-09,93
2016-01-10,94
2016-01-11,92
2016-01-12,63
2016-01-13,51
2016-01-14,54
2016-01-15,92
2016-01-16,109
2016-01-17,86
2016-01-18,75
2016-01-19,74
2016-01-20,73
2016-01-21,59
2016-01-22,63
2016-01-23,86
2016-01-24,105
2016-01-25,81
2016-01-26,77
2016-01-27,72
2016-01-28,68
2016-01-29,87
2016-01-30,106
2016-01-31,96
2016-02-01,85
2016-02-02,88
2016-02-03,96
2016-02-04,78
2016-02-05,75
2016-02-06,114
2016-02-07,112
2016-02-08,91
2016-02-09,88
2016-02-10,103
2016-02-11,107
2016-02-12,94
2016-02-13,125
2016-02-14,119
2016-02-15,117
2016-02-16,90
2016-02-17,92
2016-02-18,65
2016-02-19,75
2016-02-20,111
2016-02-21,89
2016-02-22,85
2016-02-23,72
2016-02-24,64
2016-02-25,88
2016-02-26,81
2016-02-27,117
2016-02-28,109
2016-02-29,83
2016-03-01,104
2016-03-02,96
2016-03-03,97
2016-03-04,90
2016-03-05,95
2016-03-06,108
2016-03-07,105
2016-03-08,90
2016-03-09,87
2016-03-10,86
2016-03-11,79
2016-03-12,125
2016-03-13,122
2016-03-14,81
2016-03-15,64
2016-03-16,77
2016-03-17,92
2016-03-18,64
2016-03-19,98
2016-03-20,108
2016-03-21,67
2016-03-22,93
2016-03-23,91
2016-03-24,105
2016-03-25,104
2016-03-26,139
2016-03-27,153
2016-03-28,84
2016-03-29,79
2016-03-30,66
2016-03-31,70
2016-04-01,111
2016-04-02,109
2016-04-03,111
2016-04-04,91
2016-04-05,95
2016-04-06,110
2016-04-07,102
2016-04-08,98
2016-04-09,123
2016-04-10,110
2016-04-11,103
2016-04-12,91
2016-04-13,75
2016-04-14,95
2016-04-15,91
2016-04-16,122
2016-04-17,132
2016-04-18,115
2016-04-19,105
2016-04-20,98
2016-04-21,80
2016-04-22,86
2016-04-23,106
2016-04-24,121
